info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\ALIAKS~1\AppData\Local\Temp\chromatic--27988-8Zp3OwLYK3Xf
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projects\temp\story-ex3\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Projects\temp\story-ex3\node_modules\@storybook\core\dist\server\preview\globals.js C:\Projects\temp\story-ex3\.storybook\storybook-init-framework-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Projects\temp\story-ex3\.storybook\preview.js-generated-config-entry.js C:\Projects\temp\story-ex3\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 415/425 modules 10 active C:\Projects\temp\story-ex3\node_modules\uuid\dist\esm-browser\stringify.js
<s> [webpack.Progress] 59% building 416/425 modules 9 active C:\Projects\temp\story-ex3\node_modules\uuid\dist\esm-browser\stringify.js
<s> [webpack.Progress] 59% building 416/426 modules 10 active C:\Projects\temp\story-ex3\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 59% building 416/427 modules 11 active C:\Projects\temp\story-ex3\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 59% building 416/428 modules 12 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 59% building 416/429 modules 13 active C:\Projects\temp\story-ex3\node_modules\lodash\_Map.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active C:\Projects\temp\story-ex3\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active C:\Projects\temp\story-ex3\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 59% building 416/432 modules 16 active C:\Projects\temp\story-ex3\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active C:\Projects\temp\story-ex3\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 59% building 416/434 modules 18 active C:\Projects\temp\story-ex3\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 59% building 416/435 modules 19 active C:\Projects\temp\story-ex3\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 59% building 416/436 modules 20 active C:\Projects\temp\story-ex3\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 59% building 416/437 modules 21 active C:\Projects\temp\story-ex3\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 59% building 416/438 modules 22 active C:\Projects\temp\story-ex3\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 60% building 417/438 modules 21 active C:\Projects\temp\story-ex3\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active C:\Projects\temp\story-ex3\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active C:\Projects\temp\story-ex3\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 60% building 420/438 modules 18 active C:\Projects\temp\story-ex3\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 60% building 420/439 modules 19 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\controls\types.js
<s> [webpack.Progress] 60% building 420/440 modules 20 active C:\Projects\temp\story-ex3\node_modules\react-dom\index.js
<s> [webpack.Progress] 60% building 420/441 modules 21 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\blocks\Description.js
<s> [webpack.Progress] 60% building 421/441 modules 20 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\blocks\Description.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\blocks\ColorPalette.js
<s> [webpack.Progress] 60% building 421/443 modules 22 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 61% building 425/443 modules 18 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 61% building 428/444 modules 16 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 61% building 429/444 modules 15 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 61% building 430/444 modules 14 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 61% building 431/444 modules 13 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 61% building 431/445 modules 14 active C:\Projects\temp\story-ex3\node_modules\react-syntax-highlighter\dist\cjs\prism-light.js
<s> [webpack.Progress] 61% building 431/446 modules 15 active C:\Projects\temp\story-ex3\node_modules\react-syntax-highlighter\dist\cjs\create-element.js
<s> [webpack.Progress] 61% building 431/447 modules 16 active C:\Projects\temp\story-ex3\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\tsx.js
<s> [webpack.Progress] 61% building 431/448 modules 17 active C:\Projects\temp\story-ex3\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\typescript.js
<s> [webpack.Progress] 61% building 431/449 modules 18 active C:\Projects\temp\story-ex3\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\yaml.js
<s> [webpack.Progress] 61% building 431/450 modules 19 active C:\Projects\temp\story-ex3\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\graphql.js
<s> [webpack.Progress] 61% building 431/451 modules 20 active C:\Projects\temp\story-ex3\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\js-extras.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active C:\Projects\temp\story-ex3\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markdown.js
<s> [webpack.Progress] 61% building 431/453 modules 22 active C:\Projects\temp\story-ex3\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markup.js
<s> [webpack.Progress] 61% building 431/454 modules 23 active C:\Projects\temp\story-ex3\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 61% building 431/455 modules 24 active C:\Projects\temp\story-ex3\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\css.js
<s> [webpack.Progress] 61% building 431/456 modules 25 active C:\Projects\temp\story-ex3\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\json.js
<s> [webpack.Progress] 61% building 431/457 modules 26 active C:\Projects\temp\story-ex3\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\bash.js
<s> [webpack.Progress] 61% building 432/457 modules 25 active C:\Projects\temp\story-ex3\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\bash.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active C:\Projects\temp\story-ex3\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\bash.js
<s> [webpack.Progress] 62% building 434/457 modules 23 active C:\Projects\temp\story-ex3\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\bash.js
<s> [webpack.Progress] 62% building 435/457 modules 22 active C:\Projects\temp\story-ex3\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\bash.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active C:\Projects\temp\story-ex3\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\bash.js
<s> [webpack.Progress] 62% building 437/457 modules 20 active C:\Projects\temp\story-ex3\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\bash.js
<s> [webpack.Progress] 62% building 438/457 modules 19 active C:\Projects\temp\story-ex3\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\bash.js
<s> [webpack.Progress] 62% building 438/458 modules 20 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 62% building 438/459 modules 21 active C:\Projects\temp\story-ex3\node_modules\lodash\toString.js
<s> [webpack.Progress] 62% building 438/460 modules 22 active C:\Projects\temp\story-ex3\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 62% building 438/461 modules 23 active C:\Projects\temp\story-ex3\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 62% building 438/462 modules 24 active C:\Projects\temp\story-ex3\node_modules\lodash\isLength.js
<s> [webpack.Progress] 62% building 438/463 modules 25 active C:\Projects\temp\story-ex3\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 62% building 438/464 modules 26 active C:\Projects\temp\story-ex3\node_modules\uuid\dist\esm-browser\validate.js
<s> [webpack.Progress] 62% building 438/465 modules 27 active C:\Projects\temp\story-ex3\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 62% building 438/466 modules 28 active C:\Projects\temp\story-ex3\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 62% building 438/467 modules 29 active C:\Projects\temp\story-ex3\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 62% building 438/468 modules 30 active C:\Projects\temp\story-ex3\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 62% building 438/469 modules 31 active C:\Projects\temp\story-ex3\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 62% building 439/469 modules 30 active C:\Projects\temp\story-ex3\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 62% building 440/469 modules 29 active C:\Projects\temp\story-ex3\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 62% building 441/469 modules 28 active C:\Projects\temp\story-ex3\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 62% building 441/470 modules 29 active C:\Projects\temp\story-ex3\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 63% building 442/470 modules 28 active C:\Projects\temp\story-ex3\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 63% building 443/470 modules 27 active C:\Projects\temp\story-ex3\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 63% building 443/471 modules 28 active C:\Projects\temp\story-ex3\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 63% building 443/472 modules 29 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\blocks\Typeset.js
<s> [webpack.Progress] 63% building 443/473 modules 30 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\blocks\IFrame.js
<s> [webpack.Progress] 63% building 443/474 modules 31 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\blocks\Story.js
<s> [webpack.Progress] 63% building 443/475 modules 32 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\blocks\Source.js
<s> [webpack.Progress] 63% building 443/476 modules 33 active C:\Projects\temp\story-ex3\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 63% building 444/476 modules 32 active C:\Projects\temp\story-ex3\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 63% building 444/477 modules 33 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\typography\shared.js
<s> [webpack.Progress] 63% building 444/478 modules 34 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\blocks\Preview.js
<s> [webpack.Progress] 63% building 444/479 modules 35 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\blocks\DocsPage.js
<s> [webpack.Progress] 63% building 445/479 modules 34 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\blocks\DocsPage.js
<s> [webpack.Progress] 63% building 446/479 modules 33 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\blocks\DocsPage.js
<s> [webpack.Progress] 63% building 447/479 modules 32 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\blocks\DocsPage.js
<s> [webpack.Progress] 63% building 448/479 modules 31 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\blocks\DocsPage.js
<s> [webpack.Progress] 63% building 449/479 modules 30 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\blocks\DocsPage.js
<s> [webpack.Progress] 64% building 450/479 modules 29 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\blocks\DocsPage.js
<s> [webpack.Progress] 64% building 451/479 modules 28 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\blocks\DocsPage.js
<s> [webpack.Progress] 64% building 452/479 modules 27 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\blocks\DocsPage.js
<s> [webpack.Progress] 64% building 453/479 modules 26 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\blocks\DocsPage.js
<s> [webpack.Progress] 64% building 453/480 modules 27 active C:\Projects\temp\story-ex3\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 64% building 454/480 modules 26 active C:\Projects\temp\story-ex3\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 64% building 455/480 modules 25 active C:\Projects\temp\story-ex3\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 64% building 456/480 modules 24 active C:\Projects\temp\story-ex3\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 64% building 457/480 modules 23 active C:\Projects\temp\story-ex3\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 64% building 457/481 modules 24 active C:\Projects\temp\story-ex3\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 64% building 457/482 modules 25 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 64% building 457/483 modules 26 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 64% building 457/484 modules 27 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 64% building 458/484 modules 26 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 65% building 459/484 modules 25 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 65% building 460/484 modules 24 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 65% building 460/485 modules 25 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 65% building 461/485 modules 24 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 65% building 461/486 modules 25 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\controls\Text.js
<s> [webpack.Progress] 65% building 462/486 modules 24 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\controls\Text.js
<s> [webpack.Progress] 65% building 463/486 modules 23 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\controls\Text.js
<s> [webpack.Progress] 65% building 463/487 modules 24 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 65% building 463/488 modules 25 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\controls\Range.js
<s> [webpack.Progress] 65% building 464/488 modules 24 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\controls\Range.js
<s> [webpack.Progress] 65% building 464/489 modules 25 active C:\Projects\temp\story-ex3\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 65% building 465/489 modules 24 active C:\Projects\temp\story-ex3\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 65% building 466/489 modules 23 active C:\Projects\temp\story-ex3\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 66% building 467/489 modules 22 active C:\Projects\temp\story-ex3\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 66% building 468/489 modules 21 active C:\Projects\temp\story-ex3\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 66% building 469/489 modules 20 active C:\Projects\temp\story-ex3\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 66% building 470/489 modules 19 active C:\Projects\temp\story-ex3\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 66% building 471/489 modules 18 active C:\Projects\temp\story-ex3\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 66% building 472/489 modules 17 active C:\Projects\temp\story-ex3\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 66% building 473/489 modules 16 active C:\Projects\temp\story-ex3\node_modules\memoizerific\memoizerific.js
